United States Power Source,Energy Production (Thousand Megawatthours)
All Fuels (Utility-Scale),348128.0
Coal,171660.0
Petroleum Liquids,3073.0
Petroleum Coke,1038.0
Natural Gas,66847.0
Other Gases,275.0
Nuclear,72569.0
Conventional Hydroelectric,22207.0
Other Renewables,10480.0
Wind,6853.0
All Utility-Scale Solar,10.0
Utility-Scale Photovoltaic,6.0
Utility-Scale Thermal,4.0
Geothermal,1312.0
Biomass,2305.0
Hydro-Electric Pumped Storage,-565.0
Other,543.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,10.0
Utility-Scale Photovoltaic,6.0
Utility-Scale Thermal,4.0
All Fuels (Utility-Scale),307994.0
Coal,151461.0
Petroleum Liquids,1156.0
Petroleum Coke,1010.0
Natural Gas,59556.0
Other Gases,247.0
Nuclear,65245.0
Conventional Hydroelectric,20421.0
Other Renewables,8756.0
Wind,5431.0
All Utility-Scale Solar,33.0
Utility-Scale Photovoltaic,11.0
Utility-Scale Thermal,22.0
Geothermal,1159.0
Biomass,2133.0
Hydro-Electric Pumped Storage,-351.0
Other,492.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,33.0
Utility-Scale Photovoltaic,11.0
Utility-Scale Thermal,22.0
All Fuels (Utility-Scale),299571.0
Coal,142665.0
Petroleum Liquids,1202.0
Petroleum Coke,1097.0
Natural Gas,56492.0
Other Gases,275.0
Nuclear,64635.0
Conventional Hydroelectric,20691.0
Other Renewables,12300.0
Wind,8588.0
All Utility-Scale Solar,76.0
Utility-Scale Photovoltaic,21.0
Utility-Scale Thermal,55.0
Geothermal,1307.0
Biomass,2330.0
Hydro-Electric Pumped Storage,-325.0
Other,539.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,76.0
Utility-Scale Photovoltaic,21.0
Utility-Scale Thermal,55.0
All Fuels (Utility-Scale),276121.0
Coal,125615.0
Petroleum Liquids,1151.0
Petroleum Coke,958.0
Natural Gas,58124.0
Other Gases,273.0
Nuclear,57611.0
Conventional Hydroelectric,18898.0
Other Renewables,13286.0
Wind,9763.0
All Utility-Scale Solar,112.0
Utility-Scale Photovoltaic,34.0
Utility-Scale Thermal,78.0
Geothermal,1240.0
Biomass,2171.0
Hydro-Electric Pumped Storage,-335.0
Other,541.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,112.0
Utility-Scale Photovoltaic,34.0
Utility-Scale Thermal,78.0
All Fuels (Utility-Scale),315656.0
Coal,141669.0
Petroleum Liquids,1776.0
Petroleum Coke,1025.0
Natural Gas,66862.0
Other Gases,279.0
Nuclear,66658.0
Conventional Hydroelectric,24903.0
Other Renewables,12349.0
Wind,8696.0
All Utility-Scale Solar,153.0
Utility-Scale Photovoltaic,43.0
Utility-Scale Thermal,110.0
Geothermal,1311.0
Biomass,2189.0
Hydro-Electric Pumped Storage,-441.0
Other,574.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,153.0
Utility-Scale Photovoltaic,43.0
Utility-Scale Thermal,110.0
All Fuels (Utility-Scale),362985.0
Coal,163912.0
Petroleum Liquids,2591.0
Petroleum Coke,1202.0
Natural Gas,85033.0
Other Gases,265.0
Nuclear,68301.0
Conventional Hydroelectric,29711.0
Other Renewables,11851.0
Wind,8048.0
All Utility-Scale Solar,175.0
Utility-Scale Photovoltaic,51.0
Utility-Scale Thermal,124.0
Geothermal,1264.0
Biomass,2364.0
Hydro-Electric Pumped Storage,-472.0
Other,592.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,175.0
Utility-Scale Photovoltaic,51.0
Utility-Scale Thermal,124.0
All Fuels (Utility-Scale),396195.0
Coal,177778.0
Petroleum Liquids,2886.0
Petroleum Coke,1313.0
Natural Gas,106961.0
Other Gases,267.0
Nuclear,71913.0
Conventional Hydroelectric,24405.0
Other Renewables,10637.0
Wind,6723.0
All Utility-Scale Solar,161.0
Utility-Scale Photovoltaic,46.0
Utility-Scale Thermal,114.0
Geothermal,1274.0
Biomass,2480.0
Hydro-Electric Pumped Storage,-557.0
Other,592.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,161.0
Utility-Scale Photovoltaic,46.0
Utility-Scale Thermal,114.0
All Fuels (Utility-Scale),394651.0
Coal,175848.0
Petroleum Liquids,2352.0
Petroleum Coke,1023.0
Natural Gas,112961.0
Other Gases,249.0
Nuclear,71574.0
Conventional Hydroelectric,20019.0
Other Renewables,10624.0
Wind,6685.0
All Utility-Scale Solar,156.0
Utility-Scale Photovoltaic,49.0
Utility-Scale Thermal,107.0
Geothermal,1297.0
Biomass,2487.0
Hydro-Electric Pumped Storage,-600.0
Other,599.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,156.0
Utility-Scale Photovoltaic,49.0
Utility-Scale Thermal,107.0
All Fuels (Utility-Scale),333057.0
Coal,147157.0
Petroleum Liquids,1608.0
Petroleum Coke,1000.0
Natural Gas,85498.0
Other Gases,240.0
Nuclear,69371.0
Conventional Hydroelectric,17188.0
Other Renewables,10832.0
Wind,7104.0
All Utility-Scale Solar,137.0
Utility-Scale Photovoltaic,48.0
Utility-Scale Thermal,89.0
Geothermal,1253.0
Biomass,2338.0
Hydro-Electric Pumped Storage,-421.0
Other,585.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,137.0
Utility-Scale Photovoltaic,48.0
Utility-Scale Thermal,89.0
All Fuels (Utility-Scale),295646.0
Coal,130663.0
Petroleum Liquids,1144.0
Petroleum Coke,893.0
Natural Gas,70876.0
Other Gases,170.0
Nuclear,62751.0
Conventional Hydroelectric,17561.0
Other Renewables,11456.0
Wind,7942.0
All Utility-Scale Solar,75.0
Utility-Scale Photovoltaic,35.0
Utility-Scale Thermal,40.0
Geothermal,1222.0
Biomass,2217.0
Hydro-Electric Pumped Storage,-438.0
Other,569.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,75.0
Utility-Scale Photovoltaic,35.0
Utility-Scale Thermal,40.0
All Fuels (Utility-Scale),293833.0
Coal,133815.0
Petroleum Liquids,1145.0
Petroleum Coke,735.0
Natural Gas,62305.0
Other Gases,219.0
Nuclear,62655.0
Conventional Hydroelectric,19426.0
Other Renewables,13421.0
Wind,9746.0
All Utility-Scale Solar,76.0
Utility-Scale Photovoltaic,43.0
Utility-Scale Thermal,34.0
Geothermal,1252.0
Biomass,2346.0
Hydro-Electric Pumped Storage,-467.0
Other,580.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,76.0
Utility-Scale Photovoltaic,43.0
Utility-Scale Thermal,34.0
All Fuels (Utility-Scale),348549.0
Coal,165494.0
Petroleum Liquids,2292.0
Petroleum Coke,1010.0
Natural Gas,69875.0
Other Gases,208.0
Nuclear,73683.0
Conventional Hydroelectric,23024.0
Other Renewables,12892.0
Wind,9058.0
All Utility-Scale Solar,43.0
Utility-Scale Photovoltaic,31.0
Utility-Scale Thermal,12.0
Geothermal,1330.0
Biomass,2461.0
Hydro-Electric Pumped Storage,-530.0
Other,601.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,43.0
Utility-Scale Photovoltaic,31.0
Utility-Scale Thermal,12.0
All Fuels (Utility-Scale),350001.0
Coal,169390.0
Petroleum Liquids,1798.0
Petroleum Coke,1431.0
Natural Gas,66932.0
Other Gases,243.0
Nuclear,72743.0
Conventional Hydroelectric,25386.0
Other Renewables,12159.0
Wind,8547.0
All Utility-Scale Solar,37.0
Utility-Scale Photovoltaic,31.0
Utility-Scale Thermal,6.0
Geothermal,1347.0
Biomass,2228.0
Hydro-Electric Pumped Storage,-659.0
Other,577.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,37.0
Utility-Scale Photovoltaic,31.0
Utility-Scale Thermal,6.0
All Fuels (Utility-Scale),301632.0
Coal,137082.0
Petroleum Liquids,1139.0
Petroleum Coke,1116.0
Natural Gas,59380.0
Other Gases,207.0
Nuclear,64789.0
Conventional Hydroelectric,23970.0
Other Renewables,13809.0
Wind,10448.0
All Utility-Scale Solar,81.0
Utility-Scale Photovoltaic,42.0
Utility-Scale Thermal,39.0
Geothermal,1215.0
Biomass,2066.0
Hydro-Electric Pumped Storage,-413.0
Other,552.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,81.0
Utility-Scale Photovoltaic,42.0
Utility-Scale Thermal,39.0
All Fuels (Utility-Scale),306808.0
Coal,133584.0
Petroleum Liquids,1211.0
Petroleum Coke,1315.0
Natural Gas,59362.0
Other Gases,252.0
Nuclear,65662.0
Conventional Hydroelectric,30945.0
Other Renewables,14190.0
Wind,10540.0
All Utility-Scale Solar,116.0
Utility-Scale Photovoltaic,59.0
Utility-Scale Thermal,58.0
Geothermal,1337.0
Biomass,2196.0
Hydro-Electric Pumped Storage,-349.0
Other,638.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,116.0
Utility-Scale Photovoltaic,59.0
Utility-Scale Thermal,58.0
All Fuels (Utility-Scale),290519.0
Coal,123272.0
Petroleum Liquids,1399.0
Petroleum Coke,858.0
Natural Gas,63257.0
Other Gases,244.0
Nuclear,54547.0
Conventional Hydroelectric,31008.0
Other Renewables,15767.0
Wind,12417.0
All Utility-Scale Solar,155.0
Utility-Scale Photovoltaic,72.0
Utility-Scale Thermal,84.0
Geothermal,1239.0
Biomass,1956.0
Hydro-Electric Pumped Storage,-466.0
Other,634.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,155.0
Utility-Scale Photovoltaic,72.0
Utility-Scale Thermal,84.0
All Fuels (Utility-Scale),311403.0
Coal,135820.0
Petroleum Liquids,1304.0
Petroleum Coke,914.0
Natural Gas,68175.0
Other Gases,242.0
Nuclear,57013.0
Conventional Hydroelectric,32386.0
Other Renewables,15321.0
Wind,11767.0
All Utility-Scale Solar,181.0
Utility-Scale Photovoltaic,80.0
Utility-Scale Thermal,100.0
Geothermal,1318.0
Biomass,2056.0
Hydro-Electric Pumped Storage,-417.0
Other,645.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,181.0
Utility-Scale Photovoltaic,80.0
Utility-Scale Thermal,100.0
All Fuels (Utility-Scale),354929.0
Coal,156716.0
Petroleum Liquids,1323.0
Petroleum Coke,1115.0
Natural Gas,83426.0
Other Gases,259.0
Nuclear,65270.0
Conventional Hydroelectric,31999.0
Other Renewables,14706.0
Wind,10981.0
All Utility-Scale Solar,210.0
Utility-Scale Photovoltaic,85.0
Utility-Scale Thermal,125.0
Geothermal,1215.0
Biomass,2300.0
Hydro-Electric Pumped Storage,-567.0
Other,681.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,210.0
Utility-Scale Photovoltaic,85.0
Utility-Scale Thermal,125.0
All Fuels (Utility-Scale),404802.0
Coal,175129.0
Petroleum Liquids,1664.0
Petroleum Coke,1342.0
Natural Gas,111502.0
Other Gases,262.0
Nuclear,72345.0
Conventional Hydroelectric,31173.0
Other Renewables,11397.0
Wind,7486.0
All Utility-Scale Solar,181.0
Utility-Scale Photovoltaic,78.0
Utility-Scale Thermal,103.0
Geothermal,1269.0
Biomass,2461.0
Hydro-Electric Pumped Storage,-708.0
Other,695.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,181.0
Utility-Scale Photovoltaic,78.0
Utility-Scale Thermal,103.0
All Fuels (Utility-Scale),392441.0
Coal,169798.0
Petroleum Liquids,1244.0
Petroleum Coke,1206.0
Natural Gas,111540.0
Other Gases,264.0
Nuclear,71339.0
Conventional Hydroelectric,25666.0
Other Renewables,11408.0
Wind,7471.0
All Utility-Scale Solar,218.0
Utility-Scale Photovoltaic,109.0
Utility-Scale Thermal,109.0
Geothermal,1275.0
Biomass,2445.0
Hydro-Electric Pumped Storage,-692.0
Other,669.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,218.0
Utility-Scale Photovoltaic,109.0
Utility-Scale Thermal,109.0
All Fuels (Utility-Scale),325113.0
Coal,139648.0
Petroleum Liquids,1066.0
Petroleum Coke,1206.0
Natural Gas,84300.0
Other Gases,252.0
Nuclear,66849.0
Conventional Hydroelectric,21254.0
Other Renewables,10504.0
Wind,6865.0
All Utility-Scale Solar,177.0
Utility-Scale Photovoltaic,100.0
Utility-Scale Thermal,78.0
Geothermal,1226.0
Biomass,2235.0
Hydro-Electric Pumped Storage,-583.0
Other,617.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,177.0
Utility-Scale Photovoltaic,100.0
Utility-Scale Thermal,78.0
All Fuels (Utility-Scale),296676.0
Coal,125442.0
Petroleum Liquids,1050.0
Petroleum Coke,844.0
Natural Gas,71962.0
Other Gases,240.0
Nuclear,63337.0
Conventional Hydroelectric,19660.0
Other Renewables,14112.0
Wind,10519.0
All Utility-Scale Solar,151.0
Utility-Scale Photovoltaic,91.0
Utility-Scale Thermal,60.0
Geothermal,1281.0
Biomass,2162.0
Hydro-Electric Pumped Storage,-601.0
Other,629.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,151.0
Utility-Scale Photovoltaic,91.0
Utility-Scale Thermal,60.0
All Fuels (Utility-Scale),291639.0
Coal,120323.0
Petroleum Liquids,1027.0
Petroleum Coke,606.0
Natural Gas,68262.0
Other Gases,227.0
Nuclear,64474.0
Conventional Hydroelectric,20533.0
Other Renewables,16008.0
Wind,12431.0
All Utility-Scale Solar,103.0
Utility-Scale Photovoltaic,78.0
Utility-Scale Thermal,25.0
Geothermal,1271.0
Biomass,2203.0
Hydro-Electric Pumped Storage,-458.0
Other,638.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,103.0
Utility-Scale Photovoltaic,78.0
Utility-Scale Thermal,25.0
All Fuels (Utility-Scale),322225.0
Coal,131686.0
Petroleum Liquids,1118.0
Petroleum Coke,907.0
Natural Gas,78193.0
Other Gases,247.0
Nuclear,71837.0
Conventional Hydroelectric,23552.0
Other Renewables,14504.0
Wind,10649.0
All Utility-Scale Solar,117.0
Utility-Scale Photovoltaic,97.0
Utility-Scale Thermal,20.0
Geothermal,1324.0
Biomass,2414.0
Hydro-Electric Pumped Storage,-509.0
Other,689.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,117.0
Utility-Scale Photovoltaic,97.0
Utility-Scale Thermal,20.0
All Fuels (Utility-Scale),326185.0
Coal,127874.0
Petroleum Liquids,1083.0
Petroleum Coke,1050.0
Natural Gas,83122.0
Other Gases,263.0
Nuclear,72381.0
Conventional Hydroelectric,22830.0
Other Renewables,17302.0
Wind,13623.0
All Utility-Scale Solar,91.0
Utility-Scale Photovoltaic,78.0
Utility-Scale Thermal,13.0
Geothermal,1263.0
Biomass,2325.0
Hydro-Electric Pumped Storage,-348.0
Other,630.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,91.0
Utility-Scale Photovoltaic,78.0
Utility-Scale Thermal,13.0
All Fuels (Utility-Scale),296790.0
Coal,112774.0
Petroleum Liquids,846.0
Petroleum Coke,826.0
Natural Gas,83308.0
Other Gases,256.0
Nuclear,63847.0
Conventional Hydroelectric,20041.0
Other Renewables,14530.0
Wind,11045.0
All Utility-Scale Solar,129.0
Utility-Scale Photovoltaic,100.0
Utility-Scale Thermal,29.0
Geothermal,1193.0
Biomass,2162.0
Hydro-Electric Pumped Storage,-237.0
Other,599.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,129.0
Utility-Scale Photovoltaic,100.0
Utility-Scale Thermal,29.0
All Fuels (Utility-Scale),296497.0
Coal,104410.0
Petroleum Liquids,910.0
Petroleum Coke,393.0
Natural Gas,85001.0
Other Gases,261.0
Nuclear,61729.0
Conventional Hydroelectric,25670.0
Other Renewables,17773.0
Wind,14020.0
All Utility-Scale Solar,221.0
Utility-Scale Photovoltaic,153.0
Utility-Scale Thermal,68.0
Geothermal,1285.0
Biomass,2246.0
Hydro-Electric Pumped Storage,-281.0
Other,630.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,221.0
Utility-Scale Photovoltaic,153.0
Utility-Scale Thermal,68.0
All Fuels (Utility-Scale),283183.0
Coal,95284.0
Petroleum Liquids,907.0
Petroleum Coke,380.0
Natural Gas,87748.0
Other Gases,254.0
Nuclear,55871.0
Conventional Hydroelectric,26115.0
Other Renewables,16288.0
Wind,12702.0
All Utility-Scale Solar,305.0
Utility-Scale Photovoltaic,209.0
Utility-Scale Thermal,96.0
Geothermal,1248.0
Biomass,2033.0
Hydro-Electric Pumped Storage,-265.0
Other,601.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,305.0
Utility-Scale Photovoltaic,209.0
Utility-Scale Thermal,96.0
All Fuels (Utility-Scale),323598.0
Coal,114930.0
Petroleum Liquids,1026.0
Petroleum Coke,501.0
Natural Gas,99625.0
Other Gases,244.0
Nuclear,62081.0
Conventional Hydroelectric,28426.0
Other Renewables,16483.0
Wind,12535.0
All Utility-Scale Solar,445.0
Utility-Scale Photovoltaic,320.0
Utility-Scale Thermal,125.0
Geothermal,1304.0
Biomass,2199.0
Hydro-Electric Pumped Storage,-371.0
Other,652.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,445.0
Utility-Scale Photovoltaic,320.0
Utility-Scale Thermal,125.0
All Fuels (Utility-Scale),347759.0
Coal,130147.0
Petroleum Liquids,1248.0
Petroleum Coke,592.0
Natural Gas,107685.0
Other Gases,253.0
Nuclear,65140.0
Conventional Hydroelectric,26481.0
Other Renewables,16056.0
Wind,11967.0
All Utility-Scale Solar,508.0
Utility-Scale Photovoltaic,372.0
Utility-Scale Thermal,136.0
Geothermal,1277.0
Biomass,2304.0
Hydro-Electric Pumped Storage,-507.0
Other,664.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,508.0
Utility-Scale Photovoltaic,372.0
Utility-Scale Thermal,136.0
All Fuels (Utility-Scale),400316.0
Coal,159178.0
Petroleum Liquids,1473.0
Petroleum Coke,614.0
Natural Gas,130133.0
Other Gases,266.0
Nuclear,69129.0
Conventional Hydroelectric,26352.0
Other Renewables,13122.0
Wind,8819.0
All Utility-Scale Solar,492.0
Utility-Scale Photovoltaic,374.0
Utility-Scale Thermal,117.0
Geothermal,1321.0
Biomass,2491.0
Hydro-Electric Pumped Storage,-619.0
Other,668.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,492.0
Utility-Scale Photovoltaic,374.0
Utility-Scale Thermal,117.0
All Fuels (Utility-Scale),381494.0
Coal,150941.0
Petroleum Liquids,1141.0
Petroleum Coke,680.0
Natural Gas,123160.0
Other Gases,266.0
Nuclear,69602.0
Conventional Hydroelectric,22880.0
Other Renewables,12706.0
Wind,8466.0
All Utility-Scale Solar,445.0
Utility-Scale Photovoltaic,352.0
Utility-Scale Thermal,93.0
Geothermal,1304.0
Biomass,2492.0
Hydro-Electric Pumped Storage,-529.0
Other,647.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,445.0
Utility-Scale Photovoltaic,352.0
Utility-Scale Thermal,93.0
All Fuels (Utility-Scale),321586.0
Coal,124496.0
Petroleum Liquids,924.0
Petroleum Coke,672.0
Natural Gas,100267.0
Other Gases,232.0
Nuclear,64511.0
Conventional Hydroelectric,17443.0
Other Renewables,12835.0
Wind,8785.0
All Utility-Scale Solar,439.0
Utility-Scale Photovoltaic,354.0
Utility-Scale Thermal,85.0
Geothermal,1300.0
Biomass,2311.0
Hydro-Electric Pumped Storage,-431.0
Other,637.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,439.0
Utility-Scale Photovoltaic,354.0
Utility-Scale Thermal,85.0
All Fuels (Utility-Scale),298906.0
Coal,119952.0
Petroleum Liquids,992.0
