United States Power Source,Energy Production (Thousand Megawatthours)
Petroleum Coke,564.0
Natural Gas,84207.0
Other Gases,225.0
Nuclear,59743.0
Conventional Hydroelectric,16307.0
Other Renewables,16671.0
Wind,12629.0
All Utility-Scale Solar,415.0
Utility-Scale Photovoltaic,349.0
Utility-Scale Thermal,66.0
Geothermal,1329.0
Biomass,2298.0
Hydro-Electric Pumped Storage,-378.0
Other,623.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,415.0
Utility-Scale Photovoltaic,349.0
Utility-Scale Thermal,66.0
All Fuels (Utility-Scale),293047.0
Coal,127648.0
Petroleum Liquids,930.0
Petroleum Coke,584.0
Natural Gas,72601.0
Other Gases,211.0
Nuclear,56713.0
Conventional Hydroelectric,18519.0
Other Renewables,15624.0
Wind,11642.0
All Utility-Scale Solar,335.0
Utility-Scale Photovoltaic,304.0
Utility-Scale Thermal,31.0
Geothermal,1347.0
Biomass,2300.0
Hydro-Electric Pumped Storage,-409.0
Other,626.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,335.0
Utility-Scale Photovoltaic,304.0
Utility-Scale Thermal,31.0
All Fuels (Utility-Scale),320996.0
Coal,132923.0
Petroleum Liquids,1170.0
Petroleum Coke,567.0
Natural Gas,75934.0
Other Gases,253.0
Nuclear,68584.0
Conventional Hydroelectric,22796.0
Other Renewables,18691.0
Wind,14516.0
All Utility-Scale Solar,339.0
Utility-Scale Photovoltaic,323.0
Utility-Scale Thermal,16.0
Geothermal,1390.0
Biomass,2446.0
Hydro-Electric Pumped Storage,-576.0
Other,655.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,339.0
Utility-Scale Photovoltaic,323.0
Utility-Scale Thermal,16.0
All Fuels (Utility-Scale),335062.0
Coal,136952.0
Petroleum Liquids,1652.0
Petroleum Coke,849.0
Natural Gas,80389.0
Other Gases,385.0
Nuclear,71406.0
Conventional Hydroelectric,24501.0
Other Renewables,18802.0
Wind,14729.0
All Utility-Scale Solar,300.0
Utility-Scale Photovoltaic,289.0
Utility-Scale Thermal,11.0
Geothermal,1382.0
Biomass,2391.0
Hydro-Electric Pumped Storage,-465.0
Other,590.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,300.0
Utility-Scale Photovoltaic,289.0
Utility-Scale Thermal,11.0
All Fuels (Utility-Scale),297198.0
Coal,122484.0
Petroleum Liquids,1069.0
Petroleum Coke,749.0
Natural Gas,72970.0
Other Gases,325.0
Nuclear,61483.0
Conventional Hydroelectric,20051.0
Other Renewables,17844.0
Wind,14068.0
All Utility-Scale Solar,417.0
Utility-Scale Photovoltaic,372.0
Utility-Scale Thermal,45.0
Geothermal,1236.0
Biomass,2123.0
Hydro-Electric Pumped Storage,-320.0
Other,544.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,417.0
Utility-Scale Photovoltaic,372.0
Utility-Scale Thermal,45.0
All Fuels (Utility-Scale),311828.0
Coal,129469.0
Petroleum Liquids,942.0
Petroleum Coke,837.0
Natural Gas,76765.0
Other Gases,318.0
Nuclear,62947.0
Conventional Hydroelectric,20228.0
Other Renewables,20156.0
Wind,15748.0
All Utility-Scale Solar,596.0
Utility-Scale Photovoltaic,524.0
Utility-Scale Thermal,72.0
Geothermal,1378.0
Biomass,2434.0
Hydro-Electric Pumped Storage,-462.0
Other,628.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,596.0
Utility-Scale Photovoltaic,524.0
Utility-Scale Thermal,72.0
All Fuels (Utility-Scale),286807.0
Coal,110786.0
Petroleum Liquids,950.0
Petroleum Coke,718.0
Natural Gas,70626.0
Other Gases,322.0
Nuclear,56767.0
Conventional Hydroelectric,24842.0
Other Renewables,21516.0
Wind,17468.0
All Utility-Scale Solar,640.0
Utility-Scale Photovoltaic,547.0
Utility-Scale Thermal,93.0
Geothermal,1274.0
Biomass,2133.0
Hydro-Electric Pumped Storage,-292.0
Other,570.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,640.0
Utility-Scale Photovoltaic,547.0
Utility-Scale Thermal,93.0
All Fuels (Utility-Scale),309028.0
Coal,118380.0
Petroleum Liquids,1013.0
Petroleum Coke,1136.0
Natural Gas,76244.0
Other Gases,367.0
Nuclear,62848.0
Conventional Hydroelectric,28118.0
Other Renewables,20631.0
Wind,16230.0
All Utility-Scale Solar,724.0
Utility-Scale Photovoltaic,620.0
Utility-Scale Thermal,104.0
Geothermal,1308.0
Biomass,2370.0
Hydro-Electric Pumped Storage,-334.0
Other,625.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,724.0
Utility-Scale Photovoltaic,620.0
Utility-Scale Thermal,104.0
All Fuels (Utility-Scale),343286.0
Coal,137160.0
Petroleum Liquids,992.0
Petroleum Coke,1106.0
Natural Gas,91672.0
Other Gases,349.0
Nuclear,66430.0
Conventional Hydroelectric,27051.0
Other Renewables,18256.0
Wind,13742.0
All Utility-Scale Solar,839.0
Utility-Scale Photovoltaic,717.0
Utility-Scale Thermal,122.0
Geothermal,1278.0
Biomass,2397.0
Hydro-Electric Pumped Storage,-358.0
Other,629.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,839.0
Utility-Scale Photovoltaic,717.0
Utility-Scale Thermal,122.0
All Fuels (Utility-Scale),380108.0
Coal,151653.0
Petroleum Liquids,1410.0
Petroleum Coke,1143.0
Natural Gas,111959.0
Other Gases,381.0
Nuclear,70539.0
Conventional Hydroelectric,26929.0
Other Renewables,15767.0
Wind,11088.0
All Utility-Scale Solar,799.0
Utility-Scale Photovoltaic,714.0
Utility-Scale Thermal,85.0
Geothermal,1337.0
Biomass,2543.0
Hydro-Electric Pumped Storage,-340.0
Other,667.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,799.0
Utility-Scale Photovoltaic,714.0
Utility-Scale Thermal,85.0
All Fuels (Utility-Scale),370943.0
Coal,148288.0
Petroleum Liquids,1033.0
Petroleum Coke,1163.0
Natural Gas,112603.0
Other Gases,376.0
Nuclear,71344.0
Conventional Hydroelectric,21389.0
Other Renewables,14562.0
Wind,9629.0
All Utility-Scale Solar,914.0
Utility-Scale Photovoltaic,815.0
Utility-Scale Thermal,99.0
Geothermal,1322.0
Biomass,2696.0
Hydro-Electric Pumped Storage,-465.0
Other,647.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,914.0
Utility-Scale Photovoltaic,815.0
Utility-Scale Thermal,99.0
All Fuels (Utility-Scale),327638.0
Coal,132047.0
Petroleum Liquids,926.0
Petroleum Coke,1046.0
Natural Gas,94193.0
Other Gases,373.0
Nuclear,65799.0
Conventional Hydroelectric,16719.0
Other Renewables,16364.0
Wind,11668.0
All Utility-Scale Solar,917.0
Utility-Scale Photovoltaic,842.0
Utility-Scale Thermal,75.0
Geothermal,1299.0
Biomass,2480.0
Hydro-Electric Pumped Storage,-439.0
Other,610.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,917.0
Utility-Scale Photovoltaic,842.0
Utility-Scale Thermal,75.0
All Fuels (Utility-Scale),301782.0
Coal,119943.0
Petroleum Liquids,901.0
Petroleum Coke,908.0
Natural Gas,80872.0
Other Gases,405.0
Nuclear,63184.0
Conventional Hydroelectric,16958.0
Other Renewables,18377.0
Wind,13627.0
All Utility-Scale Solar,954.0
Utility-Scale Photovoltaic,842.0
Utility-Scale Thermal,112.0
Geothermal,1363.0
Biomass,2433.0
Hydro-Electric Pumped Storage,-373.0
Other,608.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,954.0
Utility-Scale Photovoltaic,842.0
Utility-Scale Thermal,112.0
All Fuels (Utility-Scale),301287.0
Coal,119858.0
Petroleum Liquids,944.0
Petroleum Coke,752.0
Natural Gas,76367.0
Other Gases,367.0
Nuclear,64975.0
Conventional Hydroelectric,17469.0
Other Renewables,20360.0
Wind,15790.0
All Utility-Scale Solar,799.0
Utility-Scale Photovoltaic,749.0
Utility-Scale Thermal,49.0
Geothermal,1230.0
Biomass,2541.0
Hydro-Electric Pumped Storage,-413.0
Other,610.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,799.0
Utility-Scale Photovoltaic,749.0
Utility-Scale Thermal,49.0
All Fuels (Utility-Scale),338748.0
Coal,140703.0
Petroleum Liquids,1375.0
Petroleum Coke,894.0
Natural Gas,84289.0
Other Gases,356.0
Nuclear,71294.0
Conventional Hydroelectric,20803.0
Other Renewables,18826.0
Wind,13955.0
All Utility-Scale Solar,826.0
Utility-Scale Photovoltaic,780.0
Utility-Scale Thermal,46.0
Geothermal,1366.0
Biomass,2680.0
Hydro-Electric Pumped Storage,-421.0
Other,629.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,826.0
Utility-Scale Photovoltaic,780.0
Utility-Scale Thermal,46.0
All Fuels (Utility-Scale),363645.0
Coal,155916.0
Petroleum Liquids,5726.0
Petroleum Coke,1058.0
Natural Gas,82969.0
Other Gases,266.0
Nuclear,73163.0
Conventional Hydroelectric,21510.0
Other Renewables,22747.0
Wind,17895.0
All Utility-Scale Solar,734.0
Utility-Scale Photovoltaic,680.0
Utility-Scale Thermal,54.0
Geothermal,1355.0
Biomass,2763.0
Hydro-Electric Pumped Storage,-290.0
Other,580.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,734.0
Utility-Scale Photovoltaic,680.0
Utility-Scale Thermal,54.0
All Fuels (Utility-Scale),312276.0
Coal,142218.0
Petroleum Liquids,1749.0
Petroleum Coke,829.0
Natural Gas,68730.0
Other Gases,211.0
Nuclear,62639.0
Conventional Hydroelectric,17289.0
Other Renewables,18551.0
Wind,13997.0
All Utility-Scale Solar,814.0
Utility-Scale Photovoltaic,731.0
Utility-Scale Thermal,83.0
Geothermal,1206.0
Biomass,2535.0
Hydro-Electric Pumped Storage,-445.0
Other,506.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,814.0
Utility-Scale Photovoltaic,731.0
Utility-Scale Thermal,83.0
All Fuels (Utility-Scale),318914.0
Coal,135290.0
Petroleum Liquids,1917.0
Petroleum Coke,1082.0
Natural Gas,70517.0
Other Gases,215.0
Nuclear,62397.0
Conventional Hydroelectric,24139.0
Other Renewables,23151.0
Wind,17722.0
All Utility-Scale Solar,1286.0
Utility-Scale Photovoltaic,1104.0
Utility-Scale Thermal,182.0
Geothermal,1338.0
Biomass,2805.0
Hydro-Electric Pumped Storage,-421.0
Other,627.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1286.0
Utility-Scale Photovoltaic,1104.0
Utility-Scale Thermal,182.0
All Fuels (Utility-Scale),285453.0
Coal,108279.0
Petroleum Liquids,870.0
Petroleum Coke,713.0
Natural Gas,69583.0
Other Gases,231.0
Nuclear,56385.0
Conventional Hydroelectric,25310.0
Other Renewables,23893.0
Wind,18621.0
All Utility-Scale Solar,1453.0
Utility-Scale Photovoltaic,1227.0
Utility-Scale Thermal,226.0
Geothermal,1314.0
Biomass,2506.0
Hydro-Electric Pumped Storage,-378.0
Other,568.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1453.0
Utility-Scale Photovoltaic,1227.0
Utility-Scale Thermal,226.0
All Fuels (Utility-Scale),312072.0
Coal,117738.0
Petroleum Liquids,912.0
Petroleum Coke,958.0
Natural Gas,81645.0
Other Gases,283.0
Nuclear,62947.0
Conventional Hydroelectric,26410.0
Other Renewables,21160.0
Wind,15591.0
All Utility-Scale Solar,1710.0
Utility-Scale Photovoltaic,1418.0
Utility-Scale Thermal,292.0
Geothermal,1332.0
Biomass,2527.0
Hydro-Electric Pumped Storage,-601.0
Other,619.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1710.0
Utility-Scale Photovoltaic,1418.0
Utility-Scale Thermal,292.0
All Fuels (Utility-Scale),344988.0
Coal,136470.0
Petroleum Liquids,843.0
Petroleum Coke,1002.0
Natural Gas,90902.0
Other Gases,257.0
Nuclear,68138.0
Conventional Hydroelectric,25640.0
Other Renewables,21770.0
Wind,15786.0
All Utility-Scale Solar,1883.0
Utility-Scale Photovoltaic,1537.0
Utility-Scale Thermal,345.0
Geothermal,1293.0
Biomass,2808.0
Hydro-Electric Pumped Storage,-653.0
Other,618.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1883.0
Utility-Scale Photovoltaic,1537.0
Utility-Scale Thermal,345.0
All Fuels (Utility-Scale),371817.0
Coal,148472.0
Petroleum Liquids,947.0
Petroleum Coke,921.0
Natural Gas,106696.0
Other Gases,283.0
Nuclear,71940.0
Conventional Hydroelectric,24265.0
Other Renewables,18193.0
Wind,12176.0
All Utility-Scale Solar,1748.0
Utility-Scale Photovoltaic,1486.0
Utility-Scale Thermal,262.0
Geothermal,1320.0
Biomass,2948.0
Hydro-Electric Pumped Storage,-545.0
Other,646.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1748.0
Utility-Scale Photovoltaic,1486.0
Utility-Scale Thermal,262.0
All Fuels (Utility-Scale),370304.0
Coal,147329.0
Petroleum Liquids,972.0
Petroleum Coke,901.0
Natural Gas,113910.0
Other Gases,315.0
Nuclear,71129.0
Conventional Hydroelectric,19708.0
Other Renewables,16227.0
Wind,10162.0
All Utility-Scale Solar,1839.0
Utility-Scale Photovoltaic,1577.0
Utility-Scale Thermal,261.0
Geothermal,1329.0
Biomass,2897.0
Hydro-Electric Pumped Storage,-840.0
Other,653.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1839.0
Utility-Scale Photovoltaic,1577.0
Utility-Scale Thermal,261.0
All Fuels (Utility-Scale),326756.0
Coal,125062.0
Petroleum Liquids,882.0
Petroleum Coke,895.0
Natural Gas,98690.0
Other Gases,298.0
Nuclear,67535.0
Conventional Hydroelectric,15986.0
Other Renewables,17339.0
Wind,11510.0
All Utility-Scale Solar,1795.0
Utility-Scale Photovoltaic,1537.0
Utility-Scale Thermal,258.0
Geothermal,1308.0
Biomass,2726.0
Hydro-Electric Pumped Storage,-542.0
Other,611.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1795.0
Utility-Scale Photovoltaic,1537.0
Utility-Scale Thermal,258.0
All Fuels (Utility-Scale),301847.0
Coal,110322.0
Petroleum Liquids,861.0
Petroleum Coke,507.0
Natural Gas,90053.0
Other Gases,334.0
Nuclear,62391.0
Conventional Hydroelectric,17063.0
Other Renewables,20148.0
Wind,14492.0
All Utility-Scale Solar,1680.0
Utility-Scale Photovoltaic,1447.0
Utility-Scale Thermal,233.0
Geothermal,1345.0
Biomass,2631.0
Hydro-Electric Pumped Storage,-448.0
Other,614.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1680.0
Utility-Scale Photovoltaic,1447.0
Utility-Scale Thermal,233.0
All Fuels (Utility-Scale),304738.0
Coal,118118.0
Petroleum Liquids,911.0
Petroleum Coke,666.0
Natural Gas,76711.0
Other Gases,302.0
Nuclear,65140.0
Conventional Hydroelectric,18524.0
Other Renewables,24264.0
Wind,18848.0
All Utility-Scale Solar,1351.0
Utility-Scale Photovoltaic,1203.0
Utility-Scale Thermal,148.0
Geothermal,1362.0
Biomass,2704.0
Hydro-Electric Pumped Storage,-531.0
Other,634.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1351.0
Utility-Scale Photovoltaic,1203.0
Utility-Scale Thermal,148.0
All Fuels (Utility-Scale),324193.0
Coal,123561.0
Petroleum Liquids,895.0
Petroleum Coke,1026.0
Natural Gas,82766.0
Other Gases,363.0
Nuclear,73363.0
Conventional Hydroelectric,22202.0
Other Renewables,19861.0
Wind,14696.0
All Utility-Scale Solar,1011.0
Utility-Scale Photovoltaic,915.0
Utility-Scale Thermal,95.0
Geothermal,1375.0
Biomass,2779.0
Hydro-Electric Pumped Storage,-480.0
Other,636.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1011.0
Utility-Scale Photovoltaic,915.0
Utility-Scale Thermal,95.0
All Fuels (Utility-Scale),346758.0
Coal,131431.0
Petroleum Liquids,1848.0
Petroleum Coke,941.0
Natural Gas,93450.0
Other Gases,394.0
Nuclear,74270.0
Conventional Hydroelectric,24014.0
Other Renewables,20360.0
Wind,15146.0
All Utility-Scale Solar,1134.0
Utility-Scale Photovoltaic,1071.0
Utility-Scale Thermal,63.0
Geothermal,1362.0
Biomass,2718.0
Hydro-Electric Pumped Storage,-551.0
Other,601.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1134.0
Utility-Scale Photovoltaic,1071.0
Utility-Scale Thermal,63.0
All Fuels (Utility-Scale),322473.0
Coal,126024.0
Petroleum Liquids,5063.0
Petroleum Coke,1011.0
Natural Gas,84207.0
Other Gases,329.0
Nuclear,63461.0
Conventional Hydroelectric,22179.0
Other Renewables,20122.0
Wind,14908.0
All Utility-Scale Solar,1459.0
Utility-Scale Photovoltaic,1298.0
Utility-Scale Thermal,161.0
Geothermal,1260.0
Biomass,2495.0
Hydro-Electric Pumped Storage,-456.0
Other,534.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1459.0
Utility-Scale Photovoltaic,1298.0
Utility-Scale Thermal,161.0
All Fuels (Utility-Scale),311741.0
Coal,107471.0
Petroleum Liquids,1002.0
Petroleum Coke,642.0
Natural Gas,92110.0
Other Gases,327.0
Nuclear,64547.0
Conventional Hydroelectric,24148.0
Other Renewables,21345.0
Wind,15293.0
All Utility-Scale Solar,2037.0
Utility-Scale Photovoltaic,1752.0
Utility-Scale Thermal,286.0
Geothermal,1394.0
Biomass,2620.0
Hydro-Electric Pumped Storage,-409.0
Other,558.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2037.0
Utility-Scale Photovoltaic,1752.0
Utility-Scale Thermal,286.0
All Fuels (Utility-Scale),282197.0
Coal,88147.0
Petroleum Liquids,865.0
Petroleum Coke,705.0
Natural Gas,85828.0
Other Gases,290.0
Nuclear,59784.0
Conventional Hydroelectric,22331.0
Other Renewables,23887.0
Wind,17850.0
All Utility-Scale Solar,2338.0
Utility-Scale Photovoltaic,1966.0
Utility-Scale Thermal,372.0
Geothermal,1272.0
Biomass,2426.0
Hydro-Electric Pumped Storage,-214.0
Other,575.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2338.0
Utility-Scale Photovoltaic,1966.0
Utility-Scale Thermal,372.0
All Fuels (Utility-Scale),309552.0
Coal,103672.0
Petroleum Liquids,959.0
Petroleum Coke,835.0
Natural Gas,94124.0
Other Gases,338.0
Nuclear,65827.0
Conventional Hydroelectric,19995.0
Other Renewables,23558.0
Wind,17136.0
All Utility-Scale Solar,2456.0
Utility-Scale Photovoltaic,2111.0
Utility-Scale Thermal,345.0
Geothermal,1390.0
Biomass,2575.0
Hydro-Electric Pumped Storage,-370.0
Other,615.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2456.0
Utility-Scale Photovoltaic,2111.0
Utility-Scale Thermal,345.0
All Fuels (Utility-Scale),349067.0
Coal,124677.0
Petroleum Liquids,981.0
Petroleum Coke,742.0
Natural Gas,113390.0
Other Gases,299.0
Nuclear,68516.0
Conventional Hydroelectric,20297.0
Other Renewables,19940.0
Wind,13410.0
All Utility-Scale Solar,2512.0
Utility-Scale Photovoltaic,2132.0
Utility-Scale Thermal,380.0
Geothermal,1302.0
Biomass,2717.0
Hydro-Electric Pumped Storage,-398.0
Other,624.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2512.0
Utility-Scale Photovoltaic,2132.0
Utility-Scale Thermal,380.0
All Fuels (Utility-Scale),385889.0
Coal,138060.0
Petroleum Liquids,1148.0
Petroleum Coke,1037.0
