United States Power Source,Energy Production (Thousand Megawatthours)
Natural Gas,132266.0
Other Gases,311.0
Nuclear,71412.0
Conventional Hydroelectric,20896.0
Other Renewables,20606.0
Wind,13666.0
All Utility-Scale Solar,2579.0
Utility-Scale Photovoltaic,2200.0
Utility-Scale Thermal,380.0
Geothermal,1357.0
Biomass,3004.0
Hydro-Electric Pumped Storage,-513.0
Other,667.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2579.0
Utility-Scale Photovoltaic,2200.0
Utility-Scale Thermal,380.0
All Fuels (Utility-Scale),377856.0
Coal,133651.0
Petroleum Liquids,1044.0
Petroleum Coke,969.0
Natural Gas,130314.0
Other Gases,331.0
Nuclear,72415.0
Conventional Hydroelectric,19030.0
Other Renewables,20050.0
Wind,13070.0
All Utility-Scale Solar,2639.0
Utility-Scale Photovoltaic,2247.0
Utility-Scale Thermal,392.0
Geothermal,1344.0
Biomass,2996.0
Hydro-Electric Pumped Storage,-626.0
Other,677.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2639.0
Utility-Scale Photovoltaic,2247.0
Utility-Scale Thermal,392.0
All Fuels (Utility-Scale),336618.0
Coal,117005.0
Petroleum Liquids,962.0
Petroleum Coke,936.0
Natural Gas,114792.0
Other Gases,331.0
Nuclear,66476.0
Conventional Hydroelectric,16015.0
Other Renewables,20023.0
Wind,13961.0
All Utility-Scale Solar,2178.0
Utility-Scale Photovoltaic,1869.0
Utility-Scale Thermal,309.0
Geothermal,1203.0
Biomass,2682.0
Hydro-Electric Pumped Storage,-544.0
Other,620.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2178.0
Utility-Scale Photovoltaic,1869.0
Utility-Scale Thermal,309.0
All Fuels (Utility-Scale),299168.0
Coal,95872.0
Petroleum Liquids,898.0
Petroleum Coke,759.0
Natural Gas,102022.0
Other Gases,229.0
Nuclear,60571.0
Conventional Hydroelectric,16513.0
Other Renewables,22118.0
Wind,16364.0
All Utility-Scale Solar,1875.0
Utility-Scale Photovoltaic,1665.0
Utility-Scale Thermal,210.0
Geothermal,1323.0
Biomass,2556.0
Hydro-Electric Pumped Storage,-443.0
Other,631.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1875.0
Utility-Scale Photovoltaic,1665.0
Utility-Scale Thermal,210.0
All Fuels (Utility-Scale),287551.0
Coal,86362.0
Petroleum Liquids,953.0
Petroleum Coke,629.0
Natural Gas,94132.0
Other Gases,234.0
Nuclear,60264.0
Conventional Hydroelectric,19202.0
Other Renewables,25420.0
Wind,19663.0
All Utility-Scale Solar,1702.0
Utility-Scale Photovoltaic,1497.0
Utility-Scale Thermal,204.0
Geothermal,1334.0
Biomass,2722.0
Hydro-Electric Pumped Storage,-285.0
Other,639.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1702.0
Utility-Scale Photovoltaic,1497.0
Utility-Scale Thermal,204.0
All Fuels (Utility-Scale),310423.0
Coal,88622.0
Petroleum Liquids,903.0
Petroleum Coke,671.0
Natural Gas,101022.0
Other Gases,304.0
Nuclear,69634.0
Conventional Hydroelectric,23017.0
Other Renewables,25876.0
Wind,20080.0
All Utility-Scale Solar,1545.0
Utility-Scale Photovoltaic,1420.0
Utility-Scale Thermal,126.0
Geothermal,1377.0
Biomass,2874.0
Hydro-Electric Pumped Storage,-281.0
Other,656.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1545.0
Utility-Scale Photovoltaic,1420.0
Utility-Scale Thermal,126.0
All Fuels (Utility-Scale),339200.0
Coal,112624.0
Petroleum Liquids,1343.0
Petroleum Coke,874.0
Natural Gas,101786.0
Other Gases,344.0
Nuclear,72525.0
Conventional Hydroelectric,25464.0
Other Renewables,23929.0
Wind,18447.0
All Utility-Scale Solar,1458.0
Utility-Scale Photovoltaic,1372.0
Utility-Scale Thermal,86.0
Geothermal,1332.0
Biomass,2692.0
Hydro-Electric Pumped Storage,-312.0
Other,622.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,1458.0
Utility-Scale Photovoltaic,1372.0
Utility-Scale Thermal,86.0
All Fuels (Utility-Scale),301122.0
Coal,91909.0
Petroleum Liquids,1246.0
Petroleum Coke,833.0
Natural Gas,90849.0
Other Gases,299.0
Nuclear,65638.0
Conventional Hydroelectric,24006.0
Other Renewables,26170.0
Wind,20118.0
All Utility-Scale Solar,2201.0
Utility-Scale Photovoltaic,1959.0
Utility-Scale Thermal,241.0
Geothermal,1243.0
Biomass,2607.0
Hydro-Electric Pumped Storage,-399.0
Other,570.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2201.0
Utility-Scale Photovoltaic,1959.0
Utility-Scale Thermal,241.0
All Fuels (Utility-Scale),291262.0
Coal,71346.0
Petroleum Liquids,833.0
Petroleum Coke,862.0
Natural Gas,95849.0
Other Gases,360.0
Nuclear,66149.0
Conventional Hydroelectric,27226.0
Other Renewables,28431.0
Wind,21920.0
All Utility-Scale Solar,2571.0
Utility-Scale Photovoltaic,2313.0
Utility-Scale Thermal,257.0
Geothermal,1315.0
Biomass,2625.0
Hydro-Electric Pumped Storage,-384.0
Other,590.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2571.0
Utility-Scale Photovoltaic,2313.0
Utility-Scale Thermal,257.0
All Fuels (Utility-Scale),280548.0
Coal,71419.0
Petroleum Liquids,790.0
Petroleum Coke,956.0
Natural Gas,91257.0
Other Gases,317.0
Nuclear,62732.0
Conventional Hydroelectric,25735.0
Other Renewables,27205.0
Wind,20781.0
All Utility-Scale Solar,2831.0
Utility-Scale Photovoltaic,2558.0
Utility-Scale Thermal,273.0
Geothermal,1209.0
Biomass,2384.0
Hydro-Electric Pumped Storage,-452.0
Other,588.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2831.0
Utility-Scale Photovoltaic,2558.0
Utility-Scale Thermal,273.0
All Fuels (Utility-Scale),303879.0
Coal,80935.0
Petroleum Liquids,928.0
Petroleum Coke,886.0
Natural Gas,102482.0
Other Gases,313.0
Nuclear,66576.0
Conventional Hydroelectric,25355.0
Other Renewables,26081.0
Wind,18832.0
All Utility-Scale Solar,3375.0
Utility-Scale Photovoltaic,2987.0
Utility-Scale Thermal,388.0
Geothermal,1342.0
Biomass,2532.0
Hydro-Electric Pumped Storage,-321.0
Other,643.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3375.0
Utility-Scale Photovoltaic,2987.0
Utility-Scale Thermal,388.0
All Fuels (Utility-Scale),354445.0
Coal,115197.0
Petroleum Liquids,924.0
Petroleum Coke,923.0
Natural Gas,123043.0
Other Gases,351.0
Nuclear,67175.0
Conventional Hydroelectric,23125.0
Other Renewables,23569.0
Wind,16290.0
All Utility-Scale Solar,3418.0
Utility-Scale Photovoltaic,3006.0
Utility-Scale Thermal,412.0
Geothermal,1251.0
Biomass,2610.0
Hydro-Electric Pumped Storage,-497.0
Other,635.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3418.0
Utility-Scale Photovoltaic,3006.0
Utility-Scale Thermal,412.0
All Fuels (Utility-Scale),397635.0
Coal,135420.0
Petroleum Liquids,1217.0
Petroleum Coke,969.0
Natural Gas,142558.0
Other Gases,346.0
Nuclear,70349.0
Conventional Hydroelectric,21337.0
Other Renewables,25579.0
Wind,17605.0
All Utility-Scale Solar,3886.0
Utility-Scale Photovoltaic,3415.0
Utility-Scale Thermal,471.0
Geothermal,1311.0
Biomass,2777.0
Hydro-Electric Pumped Storage,-784.0
Other,644.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3886.0
Utility-Scale Photovoltaic,3415.0
Utility-Scale Thermal,471.0
All Fuels (Utility-Scale),395328.0
Coal,134762.0
Petroleum Liquids,1214.0
Petroleum Coke,997.0
Natural Gas,145610.0
Other Gases,332.0
Nuclear,71526.0
Conventional Hydroelectric,19458.0
Other Renewables,21681.0
Wind,13579.0
All Utility-Scale Solar,3908.0
Utility-Scale Photovoltaic,3541.0
Utility-Scale Thermal,368.0
Geothermal,1324.0
Biomass,2870.0
Hydro-Electric Pumped Storage,-902.0
Other,650.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3908.0
Utility-Scale Photovoltaic,3541.0
Utility-Scale Thermal,368.0
All Fuels (Utility-Scale),338260.0
Coal,113347.0
Petroleum Liquids,902.0
Petroleum Coke,920.0
Natural Gas,117197.0
Other Gases,346.0
Nuclear,65448.0
Conventional Hydroelectric,16279.0
Other Renewables,23944.0
Wind,16391.0
All Utility-Scale Solar,3584.0
Utility-Scale Photovoltaic,3221.0
Utility-Scale Thermal,363.0
Geothermal,1327.0
Biomass,2642.0
Hydro-Electric Pumped Storage,-715.0
Other,592.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3584.0
Utility-Scale Photovoltaic,3221.0
Utility-Scale Thermal,363.0
All Fuels (Utility-Scale),300073.0
Coal,98474.0
Petroleum Liquids,890.0
Petroleum Coke,559.0
Natural Gas,94754.0
Other Gases,234.0
Nuclear,60733.0
Conventional Hydroelectric,17229.0
Other Renewables,27175.0
Wind,20318.0
All Utility-Scale Solar,3147.0
Utility-Scale Photovoltaic,2898.0
Utility-Scale Thermal,249.0
Geothermal,1353.0
Biomass,2357.0
Hydro-Electric Pumped Storage,-561.0
Other,584.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3147.0
Utility-Scale Photovoltaic,2898.0
Utility-Scale Thermal,249.0
All Fuels (Utility-Scale),284282.0
Coal,86275.0
Petroleum Liquids,1025.0
Petroleum Coke,712.0
Natural Gas,85907.0
Other Gases,351.0
Nuclear,65179.0
Conventional Hydroelectric,18721.0
Other Renewables,26124.0
Wind,19388.0
All Utility-Scale Solar,2729.0
Utility-Scale Photovoltaic,2545.0
Utility-Scale Thermal,184.0
Geothermal,1364.0
Biomass,2643.0
Hydro-Electric Pumped Storage,-607.0
Other,595.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2729.0
Utility-Scale Photovoltaic,2545.0
Utility-Scale Thermal,184.0
All Fuels (Utility-Scale),332044.0
Coal,117955.0
Petroleum Liquids,1118.0
Petroleum Coke,791.0
Natural Gas,88088.0
Other Gases,318.0
Nuclear,71662.0
Conventional Hydroelectric,22390.0
Other Renewables,29827.0
Wind,23122.0
All Utility-Scale Solar,2389.0
Utility-Scale Photovoltaic,2298.0
Utility-Scale Thermal,91.0
Geothermal,1454.0
Biomass,2862.0
Hydro-Electric Pumped Storage,-753.0
Other,649.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2389.0
Utility-Scale Photovoltaic,2298.0
Utility-Scale Thermal,91.0
All Fuels (Utility-Scale),330859.0
Coal,114572.0
Petroleum Liquids,1047.0
Petroleum Coke,882.0
Natural Gas,86947.0
Other Gases,350.0
Nuclear,73121.0
Conventional Hydroelectric,26479.0
Other Renewables,27271.0
Wind,20780.0
All Utility-Scale Solar,2298.0
Utility-Scale Photovoltaic,2208.0
Utility-Scale Thermal,90.0
Geothermal,1407.0
Biomass,2785.0
Hydro-Electric Pumped Storage,-435.0
Other,626.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2298.0
Utility-Scale Photovoltaic,2208.0
Utility-Scale Thermal,90.0
All Fuels (Utility-Scale),278904.0
Coal,86158.0
Petroleum Liquids,825.0
Petroleum Coke,662.0
Natural Gas,75088.0
Other Gases,309.0
Nuclear,63560.0
Conventional Hydroelectric,23746.0
Other Renewables,28513.0
Wind,22072.0
All Utility-Scale Solar,2717.0
Utility-Scale Photovoltaic,2581.0
Utility-Scale Thermal,136.0
Geothermal,1239.0
Biomass,2485.0
Hydro-Electric Pumped Storage,-508.0
Other,551.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,2717.0
Utility-Scale Photovoltaic,2581.0
Utility-Scale Thermal,136.0
All Fuels (Utility-Scale),306382.0
Coal,88688.0
Petroleum Liquids,909.0
Petroleum Coke,616.0
Natural Gas,86902.0
Other Gases,358.0
Nuclear,65093.0
Conventional Hydroelectric,29460.0
Other Renewables,34311.0
Wind,25705.0
All Utility-Scale Solar,4464.0
Utility-Scale Photovoltaic,4168.0
Utility-Scale Thermal,297.0
Geothermal,1387.0
Biomass,2754.0
Hydro-Electric Pumped Storage,-521.0
Other,564.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,4464.0
Utility-Scale Photovoltaic,4168.0
Utility-Scale Thermal,297.0
All Fuels (Utility-Scale),282899.0
Coal,80743.0
Petroleum Liquids,819.0
Petroleum Coke,373.0
Natural Gas,80597.0
Other Gases,300.0
Nuclear,56743.0
Conventional Hydroelectric,29235.0
Other Renewables,33975.0
Wind,25355.0
All Utility-Scale Solar,4853.0
Utility-Scale Photovoltaic,4543.0
Utility-Scale Thermal,310.0
Geothermal,1341.0
Biomass,2426.0
Hydro-Electric Pumped Storage,-439.0
Other,552.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,4853.0
Utility-Scale Photovoltaic,4543.0
Utility-Scale Thermal,310.0
All Fuels (Utility-Scale),310703.0
Coal,92141.0
Petroleum Liquids,929.0
Petroleum Coke,790.0
Natural Gas,89993.0
Other Gases,351.0
Nuclear,61313.0
Conventional Hydroelectric,32421.0
Other Renewables,32597.0
Wind,23047.0
All Utility-Scale Solar,5725.0
Utility-Scale Photovoltaic,5323.0
Utility-Scale Thermal,402.0
Geothermal,1302.0
Biomass,2524.0
Hydro-Electric Pumped Storage,-423.0
Other,590.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,5725.0
Utility-Scale Photovoltaic,5323.0
Utility-Scale Thermal,402.0
All Fuels (Utility-Scale),345241.0
Coal,106825.0
Petroleum Liquids,953.0
Petroleum Coke,830.0
Natural Gas,108779.0
Other Gases,324.0
Nuclear,67011.0
Conventional Hydroelectric,30422.0
Other Renewables,30069.0
Wind,20124.0
All Utility-Scale Solar,6052.0
Utility-Scale Photovoltaic,5587.0
Utility-Scale Thermal,465.0
Geothermal,1284.0
Biomass,2609.0
Hydro-Electric Pumped Storage,-568.0
Other,594.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,6052.0
Utility-Scale Photovoltaic,5587.0
Utility-Scale Thermal,465.0
All Fuels (Utility-Scale),390294.0
Coal,127019.0
Petroleum Liquids,879.0
Petroleum Coke,811.0
Natural Gas,137826.0
Other Gases,369.0
Nuclear,71314.0
Conventional Hydroelectric,26460.0
Other Renewables,25753.0
Wind,16108.0
All Utility-Scale Solar,5509.0
Utility-Scale Photovoltaic,5198.0
Utility-Scale Thermal,311.0
Geothermal,1373.0
Biomass,2763.0
Hydro-Electric Pumped Storage,-759.0
Other,622.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,5509.0
Utility-Scale Photovoltaic,5198.0
Utility-Scale Thermal,311.0
All Fuels (Utility-Scale),370794.0
Coal,118810.0
Petroleum Liquids,928.0
Petroleum Coke,681.0
Natural Gas,132376.0
Other Gases,359.0
Nuclear,72384.0
Conventional Hydroelectric,21924.0
Other Renewables,23338.0
Wind,13869.0
All Utility-Scale Solar,5311.0
Utility-Scale Photovoltaic,4970.0
Utility-Scale Thermal,341.0
Geothermal,1363.0
Biomass,2795.0
Hydro-Electric Pumped Storage,-638.0
Other,634.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,5311.0
Utility-Scale Photovoltaic,4970.0
Utility-Scale Thermal,341.0
All Fuels (Utility-Scale),323472.0
Coal,97560.0
Petroleum Liquids,890.0
Petroleum Coke,659.0
Natural Gas,110156.0
Other Gases,345.0
Nuclear,68098.0
Conventional Hydroelectric,19063.0
Other Renewables,26750.0
Wind,17896.0
All Utility-Scale Solar,5007.0
Utility-Scale Photovoltaic,4657.0
Utility-Scale Thermal,349.0
Geothermal,1332.0
Biomass,2516.0
Hydro-Electric Pumped Storage,-606.0
Other,556.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,5007.0
Utility-Scale Photovoltaic,4657.0
Utility-Scale Thermal,349.0
All Fuels (Utility-Scale),306085.0
Coal,89114.0
Petroleum Liquids,929.0
Petroleum Coke,515.0
Natural Gas,98800.0
Other Gases,327.0
Nuclear,65995.0
Conventional Hydroelectric,17606.0
Other Renewables,32696.0
Wind,24346.0
All Utility-Scale Solar,4606.0
Utility-Scale Photovoltaic,4292.0
Utility-Scale Thermal,314.0
Geothermal,1214.0
Biomass,2530.0
Hydro-Electric Pumped Storage,-463.0
Other,566.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,4606.0
Utility-Scale Photovoltaic,4292.0
Utility-Scale Thermal,314.0
All Fuels (Utility-Scale),295315.0
Coal,90347.0
Petroleum Liquids,860.0
Petroleum Coke,694.0
Natural Gas,86834.0
Other Gases,352.0
Nuclear,66618.0
Conventional Hydroelectric,19758.0
Other Renewables,29741.0
Wind,22592.0
All Utility-Scale Solar,3174.0
Utility-Scale Photovoltaic,3043.0
Utility-Scale Thermal,131.0
Geothermal,1305.0
Biomass,2670.0
Hydro-Electric Pumped Storage,-478.0
Other,588.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3174.0
Utility-Scale Photovoltaic,3043.0
Utility-Scale Thermal,131.0
All Fuels (Utility-Scale),336505.0
Coal,105860.0
Petroleum Liquids,1880.0
Petroleum Coke,678.0
Natural Gas,102455.0
Other Gases,383.0
Nuclear,73700.0
Conventional Hydroelectric,22136.0
Other Renewables,29434.0
Wind,22179.0
All Utility-Scale Solar,3006.0
Utility-Scale Photovoltaic,2884.0
Utility-Scale Thermal,123.0
Geothermal,1381.0
Biomass,2868.0
Hydro-Electric Pumped Storage,-656.0
Other,636.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3006.0
Utility-Scale Photovoltaic,2884.0
Utility-Scale Thermal,123.0
All Fuels (Utility-Scale),359449.0
Coal,118557.0
Petroleum Liquids,5442.0
Petroleum Coke,906.0
Natural Gas,101469.0
Other Gases,344.0
Nuclear,74649.0
Conventional Hydroelectric,24962.0
Other Renewables,33052.0
Wind,25570.0
All Utility-Scale Solar,3288.0
Utility-Scale Photovoltaic,3160.0
Utility-Scale Thermal,128.0
Geothermal,1341.0
Biomass,2852.0
Hydro-Electric Pumped Storage,-547.0
Other,615.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3288.0
Utility-Scale Photovoltaic,3160.0
Utility-Scale Thermal,128.0
All Fuels (Utility-Scale),294633.0
Coal,81399.0
Petroleum Liquids,750.0
Petroleum Coke,701.0
Natural Gas,90702.0
Other Gases,337.0
Nuclear,64790.0
Conventional Hydroelectric,24794.0
Other Renewables,30894.0
Wind,23165.0
All Utility-Scale Solar,3863.0
Utility-Scale Photovoltaic,3672.0
Utility-Scale Thermal,191.0
Geothermal,1274.0
Biomass,2593.0
Hydro-Electric Pumped Storage,-315.0
Other,582.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,3863.0
Utility-Scale Photovoltaic,3672.0
Utility-Scale Thermal,191.0
All Fuels (Utility-Scale),308747.0
Coal,79983.0
Petroleum Liquids,781.0
Petroleum Coke,587.0
Natural Gas,98597.0
Other Gases,348.0
Nuclear,67033.0
Conventional Hydroelectric,25752.0
Other Renewables,35545.0
Wind,26435.0
All Utility-Scale Solar,5009.0
Utility-Scale Photovoltaic,4752.0
Utility-Scale Thermal,258.0
Geothermal,1367.0
Biomass,2734.0
Hydro-Electric Pumped Storage,-490.0
Other,612.0
All Solar,0.0
Small-Scale Solar Photovoltaic,0.0
All Utility-Scale Solar,5009.0
Utility-Scale Photovoltaic,4752.0
Utility-Scale Thermal,258.0
All Fuels (Utility-Scale),288509.0
