description,units,source key,Jan-01,Feb-01,Mar-01,Apr-01,May-01,Jun-01,Jul-01,Aug-01,Sep-01,Oct-01,Nov-01,Dec-01,Jan-02,Feb-02,Mar-02,Apr-02,May-02,Jun-02,Jul-02,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02,Jan-03,Feb-03,Mar-03,Apr-03,May-03,Jun-03,Jul-03,Aug-03,Sep-03,Oct-03,Nov-03,Dec-03,Jan-04,Feb-04,Mar-04,Apr-04,May-04,Jun-04,Jul-04,Aug-04,Sep-04,Oct-04,Nov-04,Dec-04,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21
Net generation for electric power,thousand megawatthours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,,ELEC.GEN..M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States : all fuels (utility-scale),thousand megawatthours,ELEC.GEN.ALL-US-98.M,318736,270971,287700,265855,288166,315148,343834,356152,293882,281391,266155,292063,306171,269476,289322,277126,294517,327553,366980,360351,317976,294096,283374,311516,327446,286699,291086,273016,294241,315306,360116,367420,309751,293289,284902,317887,332296,301278,295508,277603,313916,331531,362932,354509,322329,299476,289208,327775,329896,286566,304624,277402,302523,350246,387630,390258,337681,305201,294691,335474,315254,295333,306041,285788,317522,351360,396263,393589,319181,308218,296571,322957,339968,311810,308331,291254,317826,350339,379914,407865,342713,319830,301907,333586,349836,313292,312410,294203,313216,360612,389318,375612,327021,306769,299222,332839,343516,290221,299257,278994,300496,336011,359842,368139,315163,295093,285012,338095,348128,307994,299571,276121,315656,362985,396195,394651,333057,295646,293833,348549,350001,301632,306808,290519,311403,354929,404802,392441,325113,296676,291639,322225,326185,296790,296497,283183,323598,347759,400316,381494,321586,298906,293047,320996,335062,297198,311828,286807,309028,343286,380108,370943,327638,301782,301287,338748,363645,312276,318914,285453,312072,344988,371817,370304,326756,301847,304738,324193,346758,322473,311741,282197,309552,349067,385889,377856,336618,299168,287551,310423,339200,301122,291262,280548,303879,354445,397635,395328,338260,300073,284282,332044,330859,278904,306382,282899,310703,345241,390294,370794,323472,306085,295315,336505,359449,294633,308747,288509,325905,358523,396854,393497,342917,311750,309062,328320,345324,302635,313385,284309,317498,339709,395547,386904,346894,306999,302253,324174,326217,304885,294084,264054,291979,340019,400737,386013,321755,301722,290110,331059,337092,315905,298757,280877,305324,361556
United States : coal,thousand megawatthours,ELEC.GEN.COW-US-98.M,175303,148059,153452,139034,150043,160888,177142,181053,152450,147218,142473,155711,162521,141430,149724,140498,149646,162736,181001,177962,163497,157195,154172,170231,179356,155283,153323,140369,148574,160559,180006,183469,163243,157578,156536,174418,178715,159783,152551,139831,155288,165842,179600,176373,162593,155904,155767,174942,175248,154168,161863,141460,152345,173147,184213,185730,169922,160731,157091,176135,167478,157015,159589,139730,155290,167907,185951,187576,159899,159674,157817,171810,174253,162199,158273,144799,155991,171994,183483,188516,167888,160696,157936,172361,181337,165343,159284,145587,153473,169600,185208,179082,159933,150464,153016,166512,170626,139743,134314,124803,130527,146845,156943,161917,135950,138667,135644,165146,171660,151461,142665,125615,141669,163912,177778,175848,147157,130663,133815,165494,169390,137082,133584,123272,135820,156716,175129,169798,139648,125442,120323,131686,127874,112774,104410,95284,114930,130147,159178,150941,124496,119952,127648,132923,136952,122484,129469,110786,118380,137160,151653,148288,132047,119943,119858,140703,155916,142218,135290,108279,117738,136470,148472,147329,125062,110322,118118,123561,131431,126024,107471,88147,103672,124677,138060,133651,117005,95872,86362,88622,112624,91909,71346,71419,80935,115197,135420,134762,113347,98474,86275,117955,114572,86158,88688,80743,92141,106825,127019,118810,97560,89114,90347,105860,118557,81399,79983,72787,84634,100894,114749,114516,95962,86736,92258,99698,100294,79382,77819,59426,71388,78043,100225,93517,85216,66311,75046,72065,64548,55590,50145,40189,46094,64920,89368,90814,67978,59440,60896,78215,81340,87393,61561,53494,63412,86848
United States : petroleum liquids,thousand megawatthours,ELEC.GEN.PEL-US-98.M,16701,9205,10561,9887,9308,10696,9723,12874,6117,5254,4780,5153,5118,4115,6629,6261,6391,6160,8216,7920,6401,6605,4801,6462,11098,9391,8992,7014,6519,9182,10175,10476,6806,6615,4639,7686,12772,7271,7707,7069,8174,8819,9949,8840,6783,5653,4956,7777,9737,5210,6127,4938,4548,8451,10643,12051,10165,8062,4916,10818,3947,2990,2147,2830,2690,3862,4913,6333,2829,3178,3133,2814,4138,7283,3846,3570,3248,4023,3957,5514,3511,3410,1863,2607,2921,2268,1949,2150,2229,3584,2866,2443,2847,1841,2082,3047,4720,2074,1926,1512,1915,1954,2020,2338,1573,1726,1226,1357,3073,1156,1202,1151,1776,2591,2886,2352,1608,1144,1145,2292,1798,1139,1211,1399,1304,1323,1664,1244,1066,1050,1027,1118,1083,846,910,907,1026,1248,1473,1141,924,992,930,1170,1652,1069,942,950,1013,992,1410,1033,926,901,944,1375,5726,1749,1917,870,912,843,947,972,882,861,911,895,1848,5063,1002,865,959,981,1148,1044,962,898,953,903,1343,1246,833,790,928,924,1217,1214,902,890,1025,1118,1047,825,909,819,929,953,879,928,890,929,860,1880,5442,750,781,832,993,1025,928,1004,1014,969,948,911,1346,765,772,735,900,919,967,1002,880,901,853,943,908,719,671,597,664,819,916,883,758,861,761,868,849,1541,949,717,763,820
United States : petroleum coke,thousand megawatthours,ELEC.GEN.PC-US-98.M,695,612,646,529,626,717,865,896,808,827,740,929,1147,1185,1197,1203,1376,1268,1288,1430,1302,1085,1016,1158,992,922,755,1138,1083,1331,1507,1509,1416,1504,1441,1506,1763,1530,1493,1498,1581,1509,1592,1745,1484,1618,1472,1623,1791,1635,1745,1548,1775,1908,1848,1976,1693,1666,1530,1700,1743,1535,1476,1519,1385,1565,1735,1637,1461,1418,1261,1308,1436,1144,1142,1103,1227,1394,1185,1301,1139,1036,972,1257,1224,1109,907,992,926,1092,1038,1111,1041,1190,1023,1002,1016,925,1151,1045,1049,1039,1091,1053,1034,614,620,833,1038,1010,1097,958,1025,1202,1313,1023,1000,893,735,1010,1431,1116,1315,858,914,1115,1342,1206,1206,844,606,907,1050,826,393,380,501,592,614,680,672,564,584,567,849,749,837,718,1136,1106,1143,1163,1046,908,752,894,1058,829,1082,713,958,1002,921,901,895,507,666,1026,941,1011,642,705,835,742,1037,969,936,759,629,671,874,833,862,956,886,923,969,997,920,559,712,791,882,662,616,373,790,830,811,681,659,515,694,678,906,701,587,615,460,770,855,825,748,504,617,745,758,655,536,355,697,516,685,634,537,156,292,417,606,459,635,560,546,757,775,725,412,278,589,689,655,631,619,348,460,431
United States : natural gas,thousand megawatthours,ELEC.GEN.NG-US-98.M,35261,31636,37453,39413,44283,50854,65546,70693,53012,49147,37494,40147,40827,37533,43875,42701,43200,58686,76391,76936,61381,47932,38737,39484,42546,37041,39959,38725,42536,47554,69623,75773,52178,45022,38942,37403,41226,43661,43022,45314,54948,57732,71760,70522,60912,50716,43153,44206,44879,38992,45470,45943,48412,68532,88977,92877,67093,50865,43988,47802,36949,41294,48453,50050,58635,74184,100469,98905,65916,63532,46950,49080,53809,51626,50026,54126,59991,74888,90157,113395,81511,71321,54031,59872,65197,53460,55499,56765,55665,77685,92534,92025,73270,66624,55482,58166,59969,56164,61837,55301,62125,77591,94487,101636,84942,65852,56735,64367,66847,59556,56492,58124,66862,85033,106961,112961,85498,70876,62305,69875,66932,59380,59362,63257,68175,83426,111502,111540,84300,71962,68262,78193,83122,83308,85001,87748,99625,107685,130133,123160,100267,84207,72601,75934,80389,72970,76765,70626,76244,91672,111959,112603,94193,80872,76367,84289,82969,68730,70517,69583,81645,90902,106696,113910,98690,90053,76711,82766,93450,84207,92110,85828,94124,113390,132266,130314,114792,102022,94132,101022,101786,90849,95849,91257,102482,123043,142558,145610,117197,94754,85907,88088,86947,75088,86902,80597,89993,108779,137826,132376,110156,98800,86834,102455,101469,90702,98597,90614,107014,122172,155264,152150,132992,114533,99419,100896,112144,103949,107124,95861,108445,128930,162249,165140,140483,121934,108683,122198,123298,116654,114766,100048,107853,134669,176293,164758,133123,123640,100783,116315,116050,104470,97691,99521,105770,140120
United States : other gases,thousand megawatthours,ELEC.GEN.OOG-US-98.M,40,42,45,43,51,51,59,57,47,44,46,60,201,107,160,131,128,140,198,202,181,171,165,186,266,237,229,243,251,205,212,203,205,181,210,205,251,277,287,311,322,308,325,293,314,286,306,290,302,300,378,328,328,301,299,289,290,312,305,345,343,302,349,344,414,375,378,412,335,331,331,340,375,312,345,315,316,331,339,341,322,379,332,337,293,247,274,280,312,325,342,316,193,221,172,224,220,213,240,231,234,253,288,278,298,280,256,269,275,247,275,273,279,265,267,249,240,170,219,208,243,207,252,244,242,259,262,264,252,240,227,247,263,256,261,254,244,253,266,266,232,225,211,253,385,325,318,322,367,349,381,376,373,405,367,356,266,211,215,231,283,257,283,315,298,334,302,363,394,329,327,290,338,299,311,331,331,229,234,304,344,299,360,317,313,351,346,332,346,234,351,318,350,309,358,300,351,324,369,359,345,327,352,383,344,337,348,354,389,316,359,392,332,254,311,349,360,351,383,329,324,329,372,377,342,189,326,354,354,370,288,150,161,133,162,303,297,238,306,337,326,191,196,246,260,304
United States : nuclear,thousand megawatthours,ELEC.GEN.NUC-US-98.M,68707,61272,62141,56003,61512,68023,69166,68389,63378,60461,62342,67431,70926,61658,63041,58437,63032,66372,70421,70778,64481,60493,61520,68905,69211,60942,59933,56776,62202,64181,69653,69024,63584,60016,59600,68612,70806,64102,63285,58620,64917,67734,71975,71068,65932,62530,58941,68617,69828,60947,61539,55484,62970,66144,71070,71382,66739,61236,62913,71735,71912,62616,63721,57567,62776,68391,72186,72016,66642,57509,61392,70490,74006,65225,64305,57301,65025,68923,72739,72751,67579,61690,64899,71983,70735,65130,64716,57333,64826,70319,74318,72617,67054,62820,63408,72931,74102,64227,67241,59408,65395,69735,72949,72245,65752,58021,59069,70710,72569,65245,64635,57611,66658,68301,71913,71574,69371,62751,62655,73683,72743,64789,65662,54547,57013,65270,72345,71339,66849,63337,64474,71837,72381,63847,61729,55871,62081,65140,69129,69602,64511,59743,56713,68584,71406,61483,62947,56767,62848,66430,70539,71344,65799,63184,64975,71294,73163,62639,62397,56385,62947,68138,71940,71129,67535,62391,65140,73363,74270,63461,64547,59784,65827,68516,71412,72415,66476,60571,60264,69634,72525,65638,66149,62732,66576,67175,70349,71526,65448,60733,65179,71662,73121,63560,65093,56743,61313,67011,71314,72384,68098,65995,66618,73700,74649,64790,67033,59133,67320,69688,72456,72282,64725,59397,63954,71657,73701,64715,65080,60581,67124,68805,72199,71911,66064,62033,64125,73074,74170,65950,63997,59170,64338,67205,69385,68982,65727,59362,61760,69871,71832,62954,63708,57092,62053,66070
United States : conventional hydroelectric,thousand megawatthours,ELEC.GEN.HYC-US-98.M,18611,17232,20133,17723,18875,20430,17832,18593,15009,15024,15211,19076,21498,19912,20732,23929,26375,27957,25196,20806,16839,16828,19282,21138,20239,19474,23830,24512,29003,28217,24472,22597,18144,18093,19363,23568,22651,20626,22629,20670,23811,25052,23113,21364,20206,18564,20581,25797,23922,21331,22632,22771,27003,26480,25662,21343,17143,17781,19124,21845,27067,24469,24402,28361,30628,29571,25216,21546,16996,16774,19903,21320,25853,18420,23969,23694,25867,22690,22387,19865,14666,14696,15554,18180,20611,18627,21485,22050,27046,29043,25429,21111,16081,15372,15546,20696,23316,17662,21624,25570,29364,29055,23243,19444,17263,19552,20865,24548,22207,20421,20691,18898,24903,29711,24405,20019,17188,17561,19426,23024,25386,23970,30945,31008,32386,31999,31173,25666,21254,19660,20533,23552,22830,20041,25670,26115,28426,26481,26352,22880,17443,16307,18519,22796,24501,20051,20228,24842,28118,27051,26929,21389,16719,16958,17469,20803,21510,17289,24139,25310,26410,25640,24265,19708,15986,17063,18524,22202,24014,22179,24148,22331,19995,20297,20896,19030,16015,16513,19202,23017,25464,24006,27226,25735,25355,23125,21337,19458,16279,17229,18721,22390,26479,23746,29460,29235,32421,30422,26460,21924,19063,17606,19758,22136,24962,24794,25752,27990,30319,27502,25003,21908,19060,19426,21781,22651,24658,22772,26208,27695,31857,27965,24788,22504,18461,18232,20139,21374,25222,26260,23483,22002,30367,28950,27571,23985,19076,18237,21736,22981,26047,22043,21247,19158,23307,24783
United States : other renewables,thousand megawatthours,ELEC.GEN.AOR-US-98.M,3456,3125,3500,3476,3532,3704,3805,3751,3459,3497,3344,3608,4000,3477,4011,3864,4142,4262,4243,4269,3904,3801,3676,3907,3922,3669,4247,4189,4057,4236,4355,4196,4096,4028,4048,4438,4219,4078,4493,4295,4849,4547,4538,4384,4218,4232,4020,4453,4358,3824,4790,4700,5024,5110,4914,4601,4745,4610,4799,5178,5742,5009,5739,5392,5555,5316,5414,5213,5158,5750,5789,5857,6090,5544,6320,6193,6149,6040,5681,6245,6278,6786,6437,6941,7687,7015,8278,8593,8733,8721,7770,6950,6578,8182,8420,10157,9493,9131,10683,10835,9680,9197,8725,9249,8155,10243,10400,10687,10480,8756,12300,13286,12349,11851,10637,10624,10832,11456,13421,12892,12159,13809,14190,15767,15321,14706,11397,11408,10504,14112,16008,14504,17302,14530,17773,16288,16483,16056,13122,12706,12835,16671,15624,18691,18802,17844,20156,21516,20631,18256,15767,14562,16364,18377,20360,18826,22747,18551,23151,23893,21160,21770,18193,16227,17339,20148,24264,19861,20360,20122,21345,23887,23558,19940,20606,20050,20023,22118,25420,25876,23929,26170,28431,27205,26081,23569,25579,21681,23944,27175,26124,29827,27271,28513,34311,33975,32597,30069,25753,23338,26750,32696,29741,29434,33052,30894,35545,35995,34595,35959,27244,30531,28126,29823,29516,31312,31719,29861,35269,38851,36468,33940,34013,31694,34934,36975,32669,33620,36840,38546,39791,41036,41698,42492,36307,35692,34314,39494,43050,41486,39770,36539,52386,49915,49119,41959
United States : wind,thousand megawatthours,ELEC.GEN.WND-US-98.M,389,431,532,685,635,670,635,577,490,607,470,616,811,714,852,1024,1078,1126,890,977,736,734,656,755,632,745,1036,1093,1006,1047,953,815,895,897,961,1105,999,1022,1291,1295,1702,1397,1164,1051,1090,1029,932,1172,1132,966,1561,1698,1746,1797,1421,1138,1468,1446,1610,1828,2383,1922,2359,2472,2459,2052,1955,1655,1879,2442,2540,2472,2452,2520,3047,3172,2952,2620,2158,2699,2867,3377,3095,3490,4273,3852,4782,5225,5340,5140,4008,3264,3111,4756,4994,6616,5951,5852,7099,7458,6262,5599,4955,5464,4651,6814,6875,6906,6853,5431,8588,9763,8696,8048,6723,6685,7104,7942,9746,9058,8547,10448,10540,12417,11767,10981,7486,7471,6865,10519,12431,10649,13623,11045,14020,12702,12535,11967,8819,8466,8785,12629,11642,14516,14729,14068,15748,17468,16230,13742,11088,9629,11668,13627,15790,13955,17895,13997,17722,18621,15591,15786,12176,10162,11510,14492,18848,14696,15146,14908,15293,17850,17136,13410,13666,13070,13961,16364,19663,20080,18447,20118,21920,20781,18832,16290,17605,13579,16391,20318,19388,23122,20780,22072,25705,25355,23047,20124,16108,13869,17896,24346,22592,22179,25570,23165,26435,26406,23932,24683,16432,19830,18502,21170,21991,24282,24273,22598,25746,28888,25757,22426,22084,19964,24494,27599,25160,26616,28520,29368,29496,29386,28282,29446,22186,22341,22977,28770,33582,32329,30319,26561,39466,35809,33113,26305
